Trade #,Type,Date/Time,Signal,Price USDT,Position size (qty),Position size (value),Net P&L USDT,Net P&L %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %,Cumulative P&L USDT,Cumulative P&L %
66,Exit long,2023-06-02 08:00,Stop Loss (HYBRID),26548.1,2.06081,56037.33944,-1382.12,-2.47,2578.7,4.60,-1354.77,-2.42,49683.24,993.66
66,Entry long,2023-05-28 12:00,Breakout,27191.9,2.06081,56037.33944,-1382.12,-2.47,2578.7,4.60,-1354.77,-2.42,49683.24,993.66
67,Exit long,2023-06-07 16:00,TP EMA-Mid (160),26794.2,2.097568,54655.90986,1491.32,2.73,2745.24,5.02,-30.05,-0.05,51174.56,1023.49
67,Entry long,2023-06-07 00:00,Sweep,26056.8,2.097568,54655.90986,1491.32,2.73,2745.24,5.02,-30.05,-0.05,51174.56,1023.49
68,Exit long,2023-07-18 04:00,TP EMA-Mid (160),29877.3,2.128445,56146.4635,7385.86,13.15,11595.58,20.64,-451.85,-0.80,58560.41,1171.21
68,Entry long,2023-06-17 04:00,Breakout,26379.1,2.128445,56146.4635,7385.86,13.15,11595.58,20.64,-451.85,-0.80,58560.41,1171.21
69,Exit long,2023-07-29 12:00,Hedge (BE),29361.9,2.184654,63528.64599,553.11,0.87,1256.09,1.98,-247.61,-0.39,59113.52,1182.27
69,Entry long,2023-07-25 00:00,Sweep,29079.5,2.184654,63528.64599,553.11,0.87,1256.09,1.98,-247.61,-0.39,59113.52,1182.27
70,Exit long,2023-08-02 20:00,Stop Loss (HYBRID),29179.1,2.157582,64081.47995,-1188.7,-1.85,687.3,1.07,-1157.22,-1.80,57924.83,1158.50
70,Entry long,2023-08-02 08:00,Breakout,29700.6,2.157582,64081.47995,-1188.7,-1.85,687.3,1.07,-1157.22,-1.80,57924.83,1158.50
71,Exit long,2023-08-10 00:00,Hedge (BE),29588.4,2.180179,62893.36776,1550.94,2.46,2976.76,4.73,-385.51,-0.61,59475.77,1189.52
71,Entry long,2023-08-08 00:00,Sweep,28847.8,2.180179,62893.36776,1550.94,2.46,2976.76,4.73,-385.51,-0.61,59475.77,1189.52
72,Exit long,2023-08-17 04:00,Stop Loss (HYBRID),28898.6,2.193128,64443.53109,-1129.11,-1.75,626.37,0.97,-1097.42,-1.70,58346.65,1166.93
72,Entry long,2023-08-14 12:00,Sweep,29384.3,2.193128,64443.53109,-1129.11,-1.75,626.37,0.97,-1097.42,-1.70,58346.65,1166.93
73,Exit long,2023-08-28 04:00,Hedge (BE),26115.4,2.431339,63315.47143,116.51,0.18,1823.94,2.88,-698.57,-1.10,58463.17,1169.26
73,Entry long,2023-08-23 08:00,Sweep,26041.4,2.431339,63315.47143,116.51,0.18,1823.94,2.88,-698.57,-1.10,58463.17,1169.26
74,Exit long,2023-09-02 00:00,Stop Loss (HYBRID),25480.9,2.446578,63432.67246,-1154.55,-1.82,479.62,0.76,-1123.38,-1.77,57308.62,1146.17
74,Entry long,2023-09-01 08:00,Sweep,25927.1,2.446578,63432.67246,-1154.55,-1.82,479.62,0.76,-1123.38,-1.77,57308.62,1146.17
75,Exit long,2023-09-08 16:00,Hedge (BE),25891,2.435072,62276.9664,706.82,1.13,2058.64,3.30,-547.37,-0.88,58015.44,1160.31
75,Entry long,2023-09-07 00:00,Sweep,25575,2.435072,62276.9664,706.82,1.13,2058.64,3.30,-547.37,-0.88,58015.44,1160.31
76,Exit long,2023-09-13 04:00,Hedge (BE),25840.2,2.504302,62983.94659,1663.87,2.64,3496.82,5.55,-114.63,-0.18,59679.31,1193.59
76,Entry long,2023-09-12 08:00,Sweep,25150.3,2.504302,62983.94659,1663.87,2.64,3496.82,5.55,-114.63,-0.18,59679.31,1193.59
77,Exit long,2023-09-19 00:00,Stop Loss (HYBRID),26692.5,2.377968,64647.20025,-1237.35,-1.91,479.18,0.74,-1205.61,-1.86,58441.96,1168.84
77,Entry long,2023-09-18 20:00,Breakout,27185.9,2.377968,64647.20025,-1237.35,-1.91,479.18,0.74,-1205.61,-1.86,58441.96,1168.84
78,Exit long,2023-09-29 20:00,TP EMA-Strong (366),26964.5,2.399004,63410.47373,1213.42,1.91,2072.7,3.27,-1126.37,-1.78,59655.38,1193.11
78,Entry long,2023-09-25 04:00,Sweep,26432,2.399004,63410.47373,1213.42,1.91,2072.7,3.27,-1126.37,-1.78,59655.38,1193.11
79,Exit long,2023-12-12 04:00,TP EMA-Weak (21),40775.3,2.415734,64622.81709,33797.9,52.27,43436.41,67.18,-556.28,-0.86,93453.28,1869.07
79,Entry long,2023-10-12 04:00,Sweep,26750.8,2.415734,64622.81709,33797.9,52.27,43436.41,67.18,-556.28,-0.86,93453.28,1869.07
80,Exit long,2023-12-19 20:00,Hedge (BE),42574.9,2.395874,98403.57652,3500.32,3.56,5755.76,5.85,-1321.65,-1.34,96953.59,1939.07
80,Entry long,2023-12-18 12:00,Sweep,41072.1,2.395874,98403.57652,3500.32,3.56,5755.76,5.85,-1321.65,-1.34,96953.59,1939.07
81,Exit long,2023-12-27 00:00,Stop Loss (HYBRID),41705.4,2.382606,101903.8204,-2636.92,-2.59,80.33,0.08,-2587.24,-2.54,94316.67,1886.33
81,Entry long,2023-12-26 16:00,Sweep,42769.9,2.382606,101903.8204,-2636.92,-2.59,80.33,0.08,-2587.24,-2.54,94316.67,1886.33
82,Exit long,2024-01-03 04:00,Hedge (BE),45044.9,2.280192,99267.70268,3342.33,3.37,5355.33,5.39,-357,-0.36,97659,1953.18
82,Entry long,2024-01-02 04:00,Breakout,43534.8,2.280192,99267.70268,3342.33,3.37,5355.33,5.39,-357,-0.36,97659,1953.18
83,Exit long,2024-01-09 20:00,Stop Loss (HYBRID),45879.8,2.183746,102610.0754,-2521.65,-2.46,483.93,0.47,-2471.55,-2.41,95137.36,1902.75
83,Entry long,2024-01-09 04:00,Breakout,46988.1,2.183746,102610.0754,-2521.65,-2.46,483.93,0.47,-2471.55,-2.41,95137.36,1902.75
84,Exit long,2024-01-23 00:00,Stop Loss (HYBRID),40262.4,2.42314,100086.5861,-2623.98,-2.62,2060.75,2.06,-2585.13,-2.58,92513.38,1850.27
84,Entry long,2024-01-19 08:00,Sweep,41304.5,2.42314,100086.5861,-2623.98,-2.62,2060.75,2.06,-2585.13,-2.58,92513.38,1850.27
85,Exit long,2024-01-31 04:00,Hedge (BE),42682.9,2.361771,97470.76152,3237.34,3.32,6161.07,6.32,-920.7,-0.94,95750.71,1915.01
85,Entry long,2024-01-26 20:00,Breakout,41270.2,2.361771,97470.76152,3237.34,3.32,6161.07,6.32,-920.7,-0.94,95750.71,1915.01
86,Exit long,2024-03-19 20:00,TP EMA-Weak (21),63104.1,2.309143,100701.2644,44891.92,44.56,69763.59,69.24,-51.27,-0.05,140642.62,2812.85
86,Entry long,2024-02-08 04:00,Breakout,43609.8,2.309143,100701.2644,44891.92,44.56,69763.59,69.24,-51.27,-0.05,140642.62,2812.85
87,Exit long,2024-03-29 20:00,Hedge (BE),69094,2.164993,145566.1188,3874.33,2.66,9915.84,6.81,-1885.53,-1.29,144516.97,2890.34
87,Entry long,2024-03-25 08:00,Breakout,67236.3,2.164993,145566.1188,3874.33,2.66,9915.84,6.81,-1885.53,-1.29,144516.97,2890.34
88,Exit long,2024-04-09 20:00,Hedge (BE),69298.1,2.267144,149431.5419,7523.96,5.03,15633.42,10.46,-3388.83,-2.27,152040.92,3040.82
88,Entry long,2024-04-03 04:00,Sweep,65911.8,2.267144,149431.5419,7523.96,5.03,15633.42,10.46,-3388.83,-2.27,152040.92,3040.82
89,Exit long,2024-04-17 20:00,Stop Loss (HYBRID),61350.5,2.455911,156962.1838,-6444.63,-4.10,7081.73,4.51,-6369.3,-4.06,145596.28,2911.93
89,Entry long,2024-04-14 08:00,Sweep,63912,2.455911,156962.1838,-6444.63,-4.10,7081.73,4.51,-6369.3,-4.06,145596.28,2911.93
90,Exit long,2024-04-30 16:00,Hedge (BE),63108,2.358775,150520.9808,-1813.1,-1.20,3311.94,2.20,-4960.28,-3.29,143783.19,2875.66
90,Entry long,2024-04-25 20:00,Sweep,63813.2,2.358775,150520.9808,-1813.1,-1.20,3311.94,2.20,-4960.28,-3.29,143783.19,2875.66
91,Exit long,2024-05-14 00:00,Hedge (BE),62985.4,2.3889,148710.4583,1605.78,1.08,2753.62,1.85,-5128.79,-3.45,145388.97,2907.78
91,Entry long,2024-05-09 00:00,Sweep,62250.6,2.3889,148710.4583,1605.78,1.08,2753.62,1.85,-5128.79,-3.45,145388.97,2907.78
92,Exit long,2024-05-21 20:00,Hedge (BE),69881.3,2.237215,150314.0014,5872.16,3.90,10853.64,7.22,-3040.14,-2.02,151261.12,3025.22
92,Entry long,2024-05-18 00:00,Breakout,67188,2.237215,150314.0014,5872.16,3.90,10853.64,7.22,-3040.14,-2.02,151261.12,3025.22
93,Exit long,2024-05-28 08:00,Stop Loss (HYBRID),68499.6,2.218149,156183.1983,-4394.94,-2.81,618.63,0.40,-4318.97,-2.76,146866.19,2937.32
93,Entry long,2024-05-28 00:00,Breakout,70411.5,2.218149,156183.1983,-4394.94,-2.81,618.63,0.40,-4318.97,-2.76,146866.19,2937.32
94,Exit long,2024-06-08 00:00,Hedge (BE),70087,2.243457,151799.4797,5283.17,3.48,9765.7,6.43,-1047.54,-0.69,152149.36,3042.99
94,Entry long,2024-06-01 04:00,Sweep,67663.2,2.243457,151799.4797,5283.17,3.48,9765.7,6.43,-1047.54,-0.69,152149.36,3042.99
95,Exit long,2024-06-21 16:00,Stop Loss (HYBRID),63862.3,2.399537,157070.8126,-3986.02,-2.54,2308.76,1.47,-3909.4,-2.49,148163.34,2963.27
95,Entry long,2024-06-18 12:00,Sweep,65458.8,2.399537,157070.8126,-3986.02,-2.54,2308.76,1.47,-3909.4,-2.49,148163.34,2963.27
96,Exit long,2024-06-29 20:00,Hedge (BE),61077.9,2.5411,153087.0448,1963.86,1.28,5529.38,3.61,-639.14,-0.42,150127.2,3002.54
96,Entry long,2024-06-25 08:00,Sweep,60244.4,2.5411,153087.0448,1963.86,1.28,5529.38,3.61,-639.14,-0.42,150127.2,3002.54
97,Exit long,2024-07-04 08:00,Stop Loss (HYBRID),58811.8,2.569021,155049.152,-4113.47,-2.65,834.99,0.54,-4037.93,-2.60,146013.73,2920.27
97,Entry long,2024-07-03 20:00,Sweep,60353.4,2.569021,155049.152,-4113.47,-2.65,834.99,0.54,-4037.93,-2.60,146013.73,2920.27
98,Exit long,2024-07-17 20:00,Hedge (BE),64705.8,2.410111,150938.2626,4856.45,3.22,8312.44,5.50,-891.05,-0.59,150870.19,3017.40
98,Entry long,2024-07-15 12:00,Breakout,62627.1,2.410111,150938.2626,4856.45,3.22,8312.44,5.50,-891.05,-0.59,150870.19,3017.40
99,Exit long,2024-07-23 12:00,Stop Loss (HYBRID),66463.2,2.28601,155792.2673,-4010.59,-2.57,666.2,0.43,-3934.62,-2.52,146859.6,2937.19
99,Entry long,2024-07-22 08:00,Breakout,68150.3,2.28601,155792.2673,-4010.59,-2.57,666.2,0.43,-3934.62,-2.52,146859.6,2937.19
100,Exit long,2024-08-03 04:00,Stop Loss (HYBRID),61576.5,2.394442,151764.2834,-4472.53,-2.95,5303.71,3.49,-4398.81,-2.90,142387.06,2847.74
100,Entry long,2024-08-02 04:00,Sweep,63381.9,2.394442,151764.2834,-4472.53,-2.95,5303.71,3.49,-4398.81,-2.90,142387.06,2847.74
101,Exit long,2024-08-27 20:00,Stop Loss (HYBRID),61944.9,2.316197,147315.2248,-3984.03,-2.70,3307.06,2.24,-3912.29,-2.65,138403.05,2768.06
101,Entry long,2024-08-24 04:00,Breakout,63602.2,2.316197,147315.2248,-3984.03,-2.70,3307.06,2.24,-3912.29,-2.65,138403.05,2768.06
102,Exit long,2024-09-04 08:00,Stop Loss (HYBRID),56536,2.463271,143330.8423,-4208.65,-2.93,3923.02,2.74,-4139.02,-2.89,134194.39,2683.89
102,Entry long,2024-09-02 00:00,Sweep,58187.2,2.463271,143330.8423,-4208.65,-2.93,3923.02,2.74,-4139.02,-2.89,134194.39,2683.89
103,Exit long,2024-09-14 20:00,TP EMA-Strong (366),59690.3,2.43766,139124.3254,6238.02,4.48,8600.71,6.18,-3826.73,-2.75,140432.4,2808.65
103,Entry long,2024-09-10 04:00,Breakout,57072.9,2.43766,139124.3254,6238.02,4.48,8600.71,6.18,-3826.73,-2.75,140432.4,2808.65
104,Exit long,2024-09-24 08:00,Hedge (BE),62846.9,2.354213,145359.4692,2448.86,1.68,7027.86,4.83,-524.92,-0.36,142881.27,2857.63
104,Entry long,2024-09-19 08:00,Breakout,61744.4,2.354213,145359.4692,2448.86,1.68,7027.86,4.83,-524.92,-0.36,142881.27,2857.63
105,Exit long,2024-10-08 04:00,Hedge (BE),62237.7,2.45623,147789.1485,4930.63,3.33,10440.98,7.06,-904.35,-0.61,147811.89,2956.24
105,Entry long,2024-10-03 04:00,Sweep,60169.1,2.45623,147789.1485,4930.63,3.33,10440.98,7.06,-904.35,-0.61,147811.89,2956.24
106,Exit long,2024-12-20 04:00,TP EMA-Mid (160),97178.8,2.454576,152735.5007,85601.62,56.02,113204.28,74.08,-557.96,-0.37,233413.52,4668.27
106,Entry long,2024-10-12 00:00,Breakout,62224.8,2.454576,152735.5007,85601.62,56.02,113204.28,74.08,-557.96,-0.37,233413.52,4668.27
107,Exit long,2024-12-26 16:00,Stop Loss (HYBRID),95213,2.424926,238293.8406,-7643.95,-3.21,3997.17,1.68,-7528.51,-3.16,225769.56,4515.39
107,Entry long,2024-12-25 00:00,Breakout,98268.5,2.424926,238293.8406,-7643.95,-3.21,3997.17,1.68,-7528.51,-3.16,225769.56,4515.39
108,Exit long,2025-01-03 16:00,TP EMA-Mid (160),96297.6,2.461283,230654.706,6127.1,2.66,10011.13,4.34,-5544.92,-2.40,231896.67,4637.93
108,Entry long,2024-12-30 08:00,Sweep,93713.2,2.461283,230654.706,6127.1,2.66,10011.13,4.34,-5544.92,-2.40,231896.67,4637.93
109,Exit long,2025-01-10 04:00,Stop Loss (HYBRID),91306.6,2.513116,236773.2239,-7542.26,-3.18,1012.01,0.43,-7427.53,-3.14,224354.4,4487.09
109,Entry long,2025-01-10 00:00,Sweep,94215,2.513116,236773.2239,-7542.26,-3.18,1012.01,0.43,-7427.53,-3.14,224354.4,4487.09
110,Exit long,2025-01-27 16:00,TP EMA-Mid (160),99002.9,2.488893,229239.7387,16930.06,7.38,44306.4,19.32,-2321.27,-1.01,241284.47,4825.69
110,Entry long,2025-01-14 00:00,Sweep,92105.1,2.488893,229239.7387,16930.06,7.38,44306.4,19.32,-2321.27,-1.01,241284.47,4825.69
111,Exit long,2025-02-03 00:00,Stop Loss (HYBRID),97277.6,2.446815,246160.8443,-8382.64,-3.40,1910.96,0.78,-8263.63,-3.36,232901.81,4658.04
111,Entry long,2025-02-02 08:00,Sweep,100604.6,2.446815,246160.8443,-8382.64,-3.40,1910.96,0.78,-8263.63,-3.36,232901.81,4658.04
112,Exit long,2025-02-14 20:00,Hedge (BE),96871.6,2.465615,237781.445,828.31,0.35,4881.62,2.05,-6083.95,-2.56,233730.12,4674.60
112,Entry long,2025-02-10 08:00,Sweep,96439,2.465615,237781.445,828.31,0.35,4881.62,2.05,-6083.95,-2.56,233730.12,4674.60
113,Exit long,2025-02-22 00:00,Stop Loss (HYBRID),95490.9,2.425306,238610.8204,-7251.27,-3.04,2452,1.03,-7135.47,-2.99,226478.86,4529.58
113,Entry long,2025-02-21 04:00,Breakout,98383.8,2.425306,238610.8204,-7251.27,-3.04,2452,1.03,-7135.47,-2.99,226478.86,4529.58
114,Exit long,2025-02-25 20:00,Stop Loss (HYBRID),86272.5,2.593243,231366.5472,-7868.54,-3.40,672.4,0.29,-7756.67,-3.35,218610.33,4372.21
114,Entry long,2025-02-25 20:00,Sweep,89219,2.593243,231366.5472,-7868.54,-3.40,672.4,0.29,-7756.67,-3.35,218610.33,4372.21
115,Exit long,2025-03-03 16:00,Hedge (BE),91696.6,2.556861,223503.402,10723.08,4.80,19211.22,8.59,-440.05,-0.20,229333.4,4586.67
115,Entry long,2025-03-03 00:00,Breakout,87413.2,2.556861,223503.402,10723.08,4.80,19211.22,8.59,-440.05,-0.20,229333.4,4586.67
116,Exit long,2025-03-24 16:00,Hedge (BE),86850.6,2.742377,234226.1453,3714.74,1.59,5418.38,2.31,-6314.61,-2.69,233048.14,4660.96
116,Entry long,2025-03-20 04:00,Breakout,85409.9,2.742377,234226.1453,3714.74,1.59,5418.38,2.31,-6314.61,-2.69,233048.14,4660.96
117,Exit long,2025-04-03 08:00,Hedge (BE),82489,2.875527,237929.1555,-967.37,-0.41,16436.02,6.90,-4448.07,-1.87,232080.77,4641.62
117,Entry long,2025-03-30 04:00,Sweep,82742.8,2.875527,237929.1555,-967.37,-0.41,16436.02,6.90,-4448.07,-1.87,232080.77,4641.62
118,Exit long,2025-05-31 12:00,TP EMA-Mid (160),103646.3,2.717928,236955.2143,44488.64,18.77,67195.63,28.34,-2353.43,-0.99,276569.4,5531.39
118,Entry long,2025-04-21 12:00,Breakout,87182.3,2.717928,236955.2143,44488.64,18.77,67195.63,28.34,-2353.43,-0.99,276569.4,5531.39
119,Exit long,2025-06-13 08:00,Stop Loss (HYBRID),105294.8,2.613079,281428.0857,-6562.74,-2.33,7516.39,2.67,-6425.17,-2.28,270006.66,5400.13
119,Entry long,2025-06-09 20:00,Breakout,107699.8,2.613079,281428.0857,-6562.74,-2.33,7516.39,2.67,-6425.17,-2.28,270006.66,5400.13
120,Exit long,2025-06-17 08:00,Stop Loss (HYBRID),106160,2.531206,274869.2282,-6428.19,-2.34,709,0.26,-6293.83,-2.29,263578.47,5271.57
120,Entry long,2025-06-17 04:00,Breakout,108592.2,2.531206,274869.2282,-6428.19,-2.34,709,0.26,-6293.83,-2.29,263578.47,5271.57
121,Exit long,2025-07-02 04:00,TP EMA-Mid (160),105341.6,2.660437,268444.7444,11535.6,4.30,20735.84,7.72,-3649.99,-1.36,275114.06,5502.28
121,Entry long,2025-06-23 08:00,Sweep,100902.5,2.660437,268444.7444,11535.6,4.30,20735.84,7.72,-3649.99,-1.36,275114.06,5502.28
122,Exit long,2025-08-01 08:00,TP EMA-Mid (160),115694.5,2.572109,279974.0647,17316.02,6.18,36872.66,13.16,-3885.75,-1.39,292430.1,5848.60
122,Entry long,2025-07-07 00:00,Breakout,108850,2.572109,279974.0647,17316.02,6.18,36872.66,13.16,-3885.75,-1.39,292430.1,5848.60
123,Exit long,2025-08-11 20:00,Hedge (BE),119482.7,2.552547,297281.8758,7402.2,2.49,14833.79,4.99,-2450.27,-0.82,299832.28,5996.65
123,Entry long,2025-08-07 20:00,Breakout,116464.8,2.552547,297281.8758,7402.2,2.49,14833.79,4.99,-2450.27,-0.82,299832.28,5996.65
124,Exit long,2025-08-18 08:00,Stop Loss (HYBRID),115235.4,2.59919,304679.9109,-5463.31,-1.79,3257.54,1.07,-5313.55,-1.74,294368.97,5887.38
124,Entry long,2025-08-16 00:00,Sweep,117221.1,2.59919,304679.9109,-5463.31,-1.79,3257.54,1.07,-5313.55,-1.74,294368.97,5887.38
125,Exit long,2025-08-24 20:00,Stop Loss (HYBRID),114421.4,2.572354,299219.5613,-5183.99,-1.73,2578.37,0.86,-5036.82,-1.68,289185,5783.70
125,Entry long,2025-08-23 00:00,Breakout,116321.3,2.572354,299219.5613,-5183.99,-1.73,2578.37,0.86,-5036.82,-1.68,289185,5783.70
126,Exit long,2025-08-29 12:00,Stop Loss (HYBRID),111186.6,2.600133,294037.8604,-5229.48,-1.78,745.09,0.25,-5084.93,-1.73,283955.5,5679.11
126,Entry long,2025-08-28 16:00,Breakout,113085.7,2.600133,294037.8604,-5229.48,-1.78,745.09,0.25,-5084.93,-1.73,283955.5,5679.11
127,Exit long,2025-09-02 20:00,Stop Loss (HYBRID),108401,2.618556,288811.0155,-5243.26,-1.81,840.17,0.29,-5101.33,-1.77,278712.25,5574.25
127,Entry long,2025-09-02 12:00,Breakout,110294,2.618556,288811.0155,-5243.26,-1.81,840.17,0.29,-5101.33,-1.77,278712.25,5574.25
128,Exit long,2025-09-15 16:00,Hedge (BE),114642.9,2.531612,283570.9233,6373.52,2.25,11815.52,4.16,-3420.22,-1.21,285085.78,5701.72
128,Entry long,2025-09-08 20:00,Breakout,112012,2.531612,283570.9233,6373.52,2.25,11815.52,4.16,-3420.22,-1.21,285085.78,5701.72
129,Exit long,2025-09-25 20:00,Stop Loss (HYBRID),110801.8,2.576278,289940.2516,-4771.71,-1.64,3333.01,1.15,-4628.98,-1.60,280314.06,5606.28
129,Entry long,2025-09-24 16:00,Sweep,112542.3,2.576278,289940.2516,-4771.71,-1.64,3333.01,1.15,-4628.98,-1.60,280314.06,5606.28